Year,Neighbourhood,Rent
2018,Agincourt/Malvern,"1,254"
2018,Ajax/Pickering,"1,290"
2018,Alderwood,"1,435"
2018,Aurora,"1,298"
2018,Banbury-Don Mills/York Mills,"1,286"
2018,Bathurst Manor,"1,342"
2018,Bay Street Corridor,"2,301"
2018,Bayview Village,"1,659"
2018,Bayview Woods-Steeles/Hillcrest Village,"1,580"
2018,Bedford Park-Nortown,"1,277"
2018,Beechborough-Greenbrook,"1,081"
2018,Bendale,"1,217"
2018,Birchcliffe-Cliffside,"1,301"
2018,Black Creek,"1,268"
2018,Bradford/West Gwillimbury/New Tecumseth,"1,127"
2018,Brampton (East),"1,358"
2018,Brampton (West),"1,205"
2018,Briar Hill-Belgravia,"1,238"
2018,Broadview North,"1,243"
2018,Bronte,"1,503"
2018,Brookhaven-Amesbury,"1,207"
2018,Cabbagetown-South St. James Town,"1,419"
2018,Caledon,**
2018,Caledonia-Fairbank,"1,197"
2018,Casa Loma,"1,838"
2018,Churchill Meadows/Erin Mills,"1,223"
2018,Church-Yonge Corridor,"1,617"
2018,Clairlea-Birchmount,"1,144"
2018,Clanton Park,"1,172"
2018,Clarkson/Lorne Park,"1,274"
2018,Cliffcrest,"1,238"
2018,Cooksville,"1,329"
2018,Crescent Town,"1,165"
2018,Danforth Village-East York,"1,126"
2018,Don Valley Village/Pleasant View,"1,367"
2018,Dorset Park,"1,067"
2018,Dovercourt/Davenport/Junction,"1,190"
2018,Downsview,"1,208"
2018,Dufferin Grove/Little Portugal,"1,192"
2018,East End-Danforth,"1,553"
2018,East Gwillimbury/Newmarket,"1,198"
2018,Edenbridge-Humber Valley,"1,272"
2018,Eglinton East,"1,209"
2018,Elms-Old Rexdale,**
2018,Englemount-Lawrence,"1,300"
2018,Eringate-Centennial-West Deane,**
2018,Etobicoke West Mall,"1,374"
2018,Flemingdon Park,"1,255"
2018,Forest Hill North,"1,479"
2018,Forest Hill South,"1,434"
2018,Georgina,969
2018,Guildwood,"1,430"
2018,Henry Farm,"1,526"
2018,High Park North/Junction,"1,549"
2018,High Park-Swansea,"1,302"
2018,Humber Heights-Westmount,"1,397"
2018,Humewood-Cedarvale,"1,673"
2018,Ionview,"1,149"
2018,Islington/City Centre North,"1,507"
2018,Islington/City Centre South,"1,326"
2018,Keelesdale-Eglinton West,912
2018,Kennedy Park,"1,204"
2018,Kensington-Chinatown,**
2018,Kingsview Village-The Westway,"1,294"
2018,Kingsway South,**
2018,Lambton Baby Point,"1,161"
2018,L'Amoreaux/Steeles/Milliken,"1,259"
2018,Lansing-Westgate,"1,587"
2018,Lawrence Park North,"1,356"
2018,Lawrence Park South,"1,437"
2018,Leaside-Bennington,"1,359"
2018,Little Italy/Trinity-Bellwoods,"1,156"
2018,Long Branch,"1,041"
2018,Malton,"1,149"
2018,Maple Leaf,"1,138"
2018,Markham,"1,337"
2018,Meadowvale,"1,544"
2018,Milton/Halton Hills,"1,179"
2018,Mimico,"1,104"
2018,Mississauga Centre/Streetsville,"1,378"
2018,Moore Park,"1,910"
2018,Morningside,"1,152"
2018,Moss Park/Regent Park,"1,284"
2018,Mount Dennis,"1,298"
2018,Mount Olive-Silverstone-Jamestown/Thistletown,"1,347"
2018,Mount Pleasant East,"1,624"
2018,Mount Pleasant West,"1,493"
2018,New Toronto,"1,046"
2018,North St. James Town,"1,279"
2018,Oakridge,**
2018,Oakville (excl. Bronte),"1,448"
2018,Oakwood-Vaughan,"1,170"
2018,O'Connor-Parkview,"1,172"
2018,Old East York,"1,123"
2018,Orangeville/Mono,"1,164"
2018,Parkwoods-Donalda,**
2018,Playter Estates-Danforth,"1,275"
2018,Port Credit,"1,239"
2018,Princess-Rosethorn,**
2018,Rexdale-Kipling,"1,051"
2018,Richmond Hill/Vaughan/King,"1,289"
2018,Riverdale,"1,199"
2018,Rockcliffe-Smythe,"1,159"
2018,Roncesvalles,"1,186"
2018,Rosedale,**
2018,Rouge,"1,162"
2018,Rustic/Pelmo Park/Humberlea,"1,099"
2018,Scarborough Village,"1,241"
2018,South Parkdale/King West,"1,087"
2018,St. Andrew-Windfields,"1,463"
2018,Stonegate-Queensway,"1,112"
2018,Tam O'Shanter-Sullivan,"1,233"
2018,The Beaches,"1,225"
2018,Thorncliffe Park,"1,317"
2018,University/Annex,"1,506"
2018,Uxbridge,**
2018,Victoria Village,"1,225"
2018,Waterfront Communities -The Island,"1,983"
2018,West Hill,"1,192"
